Species,Habitat,Country,Latitude,Longitude,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Amur Leopard,Himalayas,Nepal,28.0,83.0,3560,3388,3226,3071,2923,2783,2649,2522,2401,2285,2175,2071,1971,1877,1786,1701,1619,1541,1467,1396,1329,1265,1205,1147,1092,1039,989,942,896,853,812,773,736,701,667,635,604,575,548,521,496,472,450,428,407,388,369,351,335,318,303,289,275,261,249
Javan Rhino,Himalayas,Nepal,28.0,83.0,1338,1319,1302,1284,1266,1249,1232,1216,1199,1183,1167,1151,1136,1120,1105,1090,1075,1061,1046,1032,1018,1004,991,977,964,951,938,925,913,901,888,876,864,853,841,830,819,807,796,786,775,765,754,744,734,724,714,704,695,685,676,667,658,649,640
Vaquita,Andes Mountains,Peru,-13.2,-72.3,4507,4301,4106,3919,3740,3570,3407,3252,3104,2963,2828,2699,2576,2459,2347,2240,2138,2041,1948,1859,1775,1694,1617,1543,1473,1406,1342,1281,1222,1167,1113,1063,1014,968,924,882,842,803,767,732,699,667,636,607,580,553,528,504,481,459,438,418,399,381,364
Mountain Gorilla,Galápagos Islands,Ecuador,-0.5,-91.0,3095,3019,2946,2874,2804,2736,2669,2604,2541,2479,2418,2359,2302,2246,2191,2138,2086,2035,1985,1937,1890,1844,1799,1755,1712,1671,1630,1590,1552,1514,1477,1441,1406,1372,1338,1306,1274,1243,1212,1183,1154,1126,1099,1072,1046,1020,995,971,947,924,902,880,858,838,817
Tapanuli Orangutan,Congo Rainforest,Democratic Republic of Congo,-1.5,23.5,507,499,492,484,477,470,463,456,449,442,436,429,423,417,410,404,398,392,386,381,375,369,364,358,353,348,343,338,333,328,323,318,313,308,304,299,295,290,286,282,278,274,269,265,261,258,254,250,246,243,239,235,232,228,225
Yangtze Giant Softshell Turtle,Congo Rainforest,Democratic Republic of Congo,-1.5,23.5,2809,2686,2570,2458,2351,2249,2151,2058,1968,1883,1801,1722,1648,1576,1507,1442,1379,1319,1262,1207,1155,1104,1056,1010,966,924,884,846,809,774,740,708,677,648,620,593,567,542,519,496,474,454,434,415,397,380,363,347,332,318,304,291,278,266,254
Hainan Gibbon,Himalayas,Nepal,28.0,83.0,3566,3459,3355,3255,3158,3063,2972,2883,2797,2713,2632,2553,2477,2403,2331,2261,2194,2128,2064,2003,1943,1885,1828,1774,1721,1669,1619,1571,1524,1478,1434,1391,1350,1309,1270,1232,1195,1159,1125,1091,1058,1027,996,966,937,909,882,856,830,805,781,758,735,713,692
Pygmy Three-Toed Sloth,Himalayas,Nepal,28.0,83.0,3768,3659,3554,3452,3353,3256,3163,3072,2983,2898,2814,2733,2655,2579,2504,2432,2363,2295,2229,2165,2102,2042,1983,1926,1871,1817,1765,1714,1665,1617,1570,1525,1481,1439,1397,1357,1318,1280,1244,1208,1173,1139,1107,1075,1044,1014,985,956,929,902,876,851,827,803,780
Saola,Hawaiian Islands,USA,20.0,-155.0,1199,1172,1146,1120,1095,1071,1047,1024,1001,979,957,936,915,895,875,856,837,818,800,782,765,748,731,715,699,683,668,653,639,625,611,597,584,571,558,546,534,522,510,499,488,477,466,456,446,436,426,417,407,398,390,381,372,364,356
Axolotl,Madagascar,Madagascar,-20.0,47.0,4455,4334,4217,4102,3991,3883,3778,3676,3577,3480,3386,3294,3205,3118,3034,2951,2872,2794,2718,2645,2573,2503,2436,2370,2306,2243,2182,2123,2066,2010,1956,1903,1851,1801,1752,1705,1659,1614,1570,1528,1486,1446,1407,1369,1332,1296,1261,1226,1193,1161,1129,1099,1069,1040,1012
Hooded Grebe,Himalayas,Nepal,28.0,83.0,3289,3125,2970,2823,2683,2550,2423,2303,2189,2080,1977,1879,1786,1697,1613,1533,1457,1384,1316,1250,1188,1129,1073,1020,969,921,876,832,791,752,714,679,645,613,583,554,526,500,475,452,429,408,388,368,350,333,316,300,286,271,258,245,233,221,210
